background_color{ 0, 0, 0 }
tile_pattern{
  x = 48,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "535",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "549",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "553",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "575",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "576",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "577",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "578",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "596",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "597",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "610",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "623",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "627",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "630",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "631",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "632",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "633",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "634",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "636",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "637",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "638",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 544,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 16,
}

