background_color{ 0, 0, 0 }
tile_pattern{
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "535",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "549",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "553",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "575",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "576",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "577",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "578",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "596",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "597",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 0, 0, 0, 0 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "610",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "623",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "627",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "630",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "631",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "632",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "633",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "634",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "636",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "637",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "66",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 224,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 16, 16, 16, 16 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 32, 32, 32, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "96",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 160,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
}

